
# Efinity Interface Configuration
# Version: 2021.1.165
# Date: 2022-01-06 18:41

# Copyright (C) 2017 - 2021 Efinix Inc. All rights reserved.

# [required | optional] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
input, 78, 155, 1, __bypass__, echo[0]
input, 78, 142, 1, __bypass__, echo[1]
input, 78, 130, 1, __bypass__, echo[2]
input, 78, 102, 1, __bypass__, en
input, 0, 102, 1, __bypass__, fpgaclk
output, 0, 105, 0, __bypass__, led[0]
output, 78, 12, 0, __bypass__, led[1]
output, 78, 100, 0, __bypass__, led[2]
input, 78, 145, 1, __bypass__, rst
output, 0, 62, 0, __bypass__, sig_out_L[0]
output, 0, 67, 0, __bypass__, sig_out_L[1]
output, 0, 92, 0, __bypass__, sig_out_L[2]
output, 0, 100, 0, __bypass__, sig_out_L[3]
output, 0, 65, 0, __bypass__, sig_out_R[0]
output, 0, 70, 0, __bypass__, sig_out_R[1]
output, 0, 95, 0, __bypass__, sig_out_R[2]
output, 0, 97, 0, __bypass__, sig_out_R[3]
output, 78, 152, 0, __bypass__, trigger[0]
output, 78, 137, 0, __bypass__, trigger[1]
output, 78, 127, 0, __bypass__, trigger[2]
